# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 9.685e-06
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2477857a829df13cc6e9330c5f3f49602d1ac30776e456726517ec80742fa8a5/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/252ee64dfe7a9430fa63754f705b6fdbf3a463bb3a0092c6ff3f8f0394236421/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/517be4e70df8b4bf43364c47d4c17a3a1d927c50a48e39f4dcb76b893a7be087/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55bca598d59d949cea59117e834f662c84a33377b164a085f1675bc0c9cfa28c/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5a18216fa0658997f2b00a90271c27ed5ffa3b814c64ffb79d1ed856734f6a75/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5ef02c2c6b00c48bfc6ee1354c657ad0ae61e6b962421c7686e662d432b22541/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63a7badba0b2bbc6c15b2b572fb0c202447bc82cd7586c6a7458b4e947ada18f/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/645f6a6951937ec2c0f362a65c45355bc8fbd500a99aceb56a292cf1911acc0f/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/64e8ef281e4d87ef667c4b923ac562491b017a73a2b747acae0be88528ef9a7e/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6966c0de876ffd190d26b4e2fee411249456a6eed4dd7d22ec27e203c8615484/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d7b890865a108479ac6c27872ab93b580234e0400304a411ab1b56a6cd209f4/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/70bbce4e98e8e7ccf2309f5748e78dcdf23371731280c71c4b6d6e950c8ffbcb/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7630ee6668ddda4a76c476260ea5292d327d30b32b4321b488e029c7b52df20f/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/804e97247ca1081e69d0c7338c678493a25f9a26298efd2e8e9b938795ad37e2/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/841ab916d190cc416b0abbc724027b06abca524a825399b662b31f89e19a3735/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/888a58920bb7a02507724d9bc2fba74ba61716750e31b66b62097f3ce3ee96ed/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8b9598391c5539e93be5547c475c750737429cd9a53cdee1f76d83235aa5f211/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/973ace6d5122fcd8c4ef07f2c4a881157915fd271bdd0a766b345b3febe8f6ac/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9d9daa6214bc3d9c7a13cf3c393fb33fe6b754f02dff644265c6ed8a126aafd9/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c28333b914a2a2989edce62caf443127e2fddca253636a6250ae02df6ef43e/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/aaeaf806785ea7f475fc0eaa3c4e8110bc3d0751395cf3f542690ecbda0e7697/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ac81326d6f0f27492b70b5660c17d5bf8e5bc2771eb907a9d442b4c000cddc98/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b56f2d2e1557a7fe53f9149f858637f9f664d767c925bf474b42627f6e14526e/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c27dac2782f8902f133d27458408132eb7a6df92f5ac053e623833bbf98b611f/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c43fa8b7a90da6db77953a405f9841d4ffc439abb5e56557f83c20a247cd9007/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/daf886d79930f334e383c693eaf1983933bf8b82510662cb881c7ebe6d4a6c66/shm"} 501159
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/dbd3e62d413e525650b5705431b27dc7f8c615517f2086c959e167736d2029fe/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e567d3289d536db4792a4677af0fe49f2dc86adcf93490ab850df405a910ebf1/shm"} 501160
node_filesystem_files_free{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f9dac953505be2c0aa2d67d66d4d048710dce3b59a3d663ebc8a6d86e70bb2af/shm"} 501160
node_filesystem_files_free{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run"} 498410
node_filesystem_files_free{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/lock"} 501158
node_filesystem_files_free{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/user/1000"} 100171
# HELP node_filesystem_free_bytes Filesystem free space in bytes.
# TYPE node_filesystem_free_bytes gauge
node_filesystem_free_bytes{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="",fstype="ext4",mountpoint="/"} 3.9400865792e+10
node_filesystem_free_bytes{device="/dev/sda2",device_error="",fstype="ext4",mountpoint="/boot"} 1.849921536e+09
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/006c75a65a1333d6ec21fab7fa3dd9e4dbb3895cc280b556ef5997db8cc5ba06/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0167896432cf67307192530b173f6fc98d7019d98be87042c7d42369d66e423a/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/044cd1b70b5f66f730d23224c1c189a59c6633133f1119a907cb739f85700f3e/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/09ca6bcc651254484c56b7921703431ef4163f68d6cbb597e2cec28d90f9a227/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2477857a829df13cc6e9330c5f3f49602d1ac30776e456726517ec80742fa8a5/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/252ee64dfe7a9430fa63754f705b6fdbf3a463bb3a0092c6ff3f8f0394236421/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/517be4e70df8b4bf43364c47d4c17a3a1d927c50a48e39f4dcb76b893a7be087/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55bca598d59d949cea59117e834f662c84a33377b164a085f1675bc0c9cfa28c/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5a18216fa0658997f2b00a90271c27ed5ffa3b814c64ffb79d1ed856734f6a75/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5ef02c2c6b00c48bfc6ee1354c657ad0ae61e6b962421c7686e662d432b22541/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63a7badba0b2bbc6c15b2b572fb0c202447bc82cd7586c6a7458b4e947ada18f/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/645f6a6951937ec2c0f362a65c45355bc8fbd500a99aceb56a292cf1911acc0f/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/64e8ef281e4d87ef667c4b923ac562491b017a73a2b747acae0be88528ef9a7e/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6966c0de876ffd190d26b4e2fee411249456a6eed4dd7d22ec27e203c8615484/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d7b890865a108479ac6c27872ab93b580234e0400304a411ab1b56a6cd209f4/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/70bbce4e98e8e7ccf2309f5748e78dcdf23371731280c71c4b6d6e950c8ffbcb/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7630ee6668ddda4a76c476260ea5292d327d30b32b4321b488e029c7b52df20f/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/804e97247ca1081e69d0c7338c678493a25f9a26298efd2e8e9b938795ad37e2/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/841ab916d190cc416b0abbc724027b06abca524a825399b662b31f89e19a3735/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/888a58920bb7a02507724d9bc2fba74ba61716750e31b66b62097f3ce3ee96ed/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8b9598391c5539e93be5547c475c750737429cd9a53cdee1f76d83235aa5f211/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/973ace6d5122fcd8c4ef07f2c4a881157915fd271bdd0a766b345b3febe8f6ac/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9d9daa6214bc3d9c7a13cf3c393fb33fe6b754f02dff644265c6ed8a126aafd9/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c28333b914a2a2989edce62caf443127e2fddca253636a6250ae02df6ef43e/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/aaeaf806785ea7f475fc0eaa3c4e8110bc3d0751395cf3f542690ecbda0e7697/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ac81326d6f0f27492b70b5660c17d5bf8e5bc2771eb907a9d442b4c000cddc98/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b56f2d2e1557a7fe53f9149f858637f9f664d767c925bf474b42627f6e14526e/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c27dac2782f8902f133d27458408132eb7a6df92f5ac053e623833bbf98b611f/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c43fa8b7a90da6db77953a405f9841d4ffc439abb5e56557f83c20a247cd9007/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/daf886d79930f334e383c693eaf1983933bf8b82510662cb881c7ebe6d4a6c66/shm"} 6.7104768e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/dbd3e62d413e525650b5705431b27dc7f8c615517f2086c959e167736d2029fe/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e567d3289d536db4792a4677af0fe49f2dc86adcf93490ab850df405a910ebf1/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f9dac953505be2c0aa2d67d66d4d048710dce3b59a3d663ebc8a6d86e70bb2af/shm"} 6.7108864e+07
node_filesystem_free_bytes{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run"} 4.03460096e+08
node_filesystem_free_bytes{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/lock"} 5.24288e+06
node_filesystem_free_bytes{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/user/1000"} 4.10537984e+08
# HELP node_filesystem_readonly Filesystem read-only status.
# TYPE node_filesystem_readonly gauge
node_filesystem_readonly{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="",fstype="ext4",mountpoint="/"} 0
node_filesystem_readonly{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="permission denied",fstype="ext4",mountpoint="/var/lib/kubelet/pods/8d93cf46-ad8b-44f0-8f67-d6a1b055f145/volume-subpaths/config-volume/proxy/0"} 0
node_filesystem_readonly{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="permission denied",fstype="ext4",mountpoint="/var/lib/kubelet/pods/b1683ad4-5f8a-4b2a-a01e-aea8d69c4f1f/volumes/kubernetes.io~local-volume/pvc-bd24ecbc-9054-4990-ae52-d3ced5261c07"} 0
node_filesystem_readonly{device="/dev/mapper/ubuntu--vg-ubuntu--lv",device_error="permission denied",fstype="ext4",mountpoint="/var/lib/kubelet/pods/fff2b231-38b7-4e4c-9ab1-d896e7f631aa/volumes/kubernetes.io~local-volume/pvc-2432a050-a93f-4925-a2a7-aa4916ad71df"} 0
node_filesystem_readonly{device="/dev/sda2",device_error="",fstype="ext4",mountpoint="/boot"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/006c75a65a1333d6ec21fab7fa3dd9e4dbb3895cc280b556ef5997db8cc5ba06/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0167896432cf67307192530b173f6fc98d7019d98be87042c7d42369d66e423a/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/044cd1b70b5f66f730d23224c1c189a59c6633133f1119a907cb739f85700f3e/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/09ca6bcc651254484c56b7921703431ef4163f68d6cbb597e2cec28d90f9a227/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2477857a829df13cc6e9330c5f3f49602d1ac30776e456726517ec80742fa8a5/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/252ee64dfe7a9430fa63754f705b6fdbf3a463bb3a0092c6ff3f8f0394236421/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/517be4e70df8b4bf43364c47d4c17a3a1d927c50a48e39f4dcb76b893a7be087/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55bca598d59d949cea59117e834f662c84a33377b164a085f1675bc0c9cfa28c/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5a18216fa0658997f2b00a90271c27ed5ffa3b814c64ffb79d1ed856734f6a75/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5ef02c2c6b00c48bfc6ee1354c657ad0ae61e6b962421c7686e662d432b22541/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63a7badba0b2bbc6c15b2b572fb0c202447bc82cd7586c6a7458b4e947ada18f/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/645f6a6951937ec2c0f362a65c45355bc8fbd500a99aceb56a292cf1911acc0f/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/64e8ef281e4d87ef667c4b923ac562491b017a73a2b747acae0be88528ef9a7e/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6966c0de876ffd190d26b4e2fee411249456a6eed4dd7d22ec27e203c8615484/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d7b890865a108479ac6c27872ab93b580234e0400304a411ab1b56a6cd209f4/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/70bbce4e98e8e7ccf2309f5748e78dcdf23371731280c71c4b6d6e950c8ffbcb/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7630ee6668ddda4a76c476260ea5292d327d30b32b4321b488e029c7b52df20f/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/804e97247ca1081e69d0c7338c678493a25f9a26298efd2e8e9b938795ad37e2/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/841ab916d190cc416b0abbc724027b06abca524a825399b662b31f89e19a3735/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/888a58920bb7a02507724d9bc2fba74ba61716750e31b66b62097f3ce3ee96ed/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8b9598391c5539e93be5547c475c750737429cd9a53cdee1f76d83235aa5f211/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/973ace6d5122fcd8c4ef07f2c4a881157915fd271bdd0a766b345b3febe8f6ac/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9d9daa6214bc3d9c7a13cf3c393fb33fe6b754f02dff644265c6ed8a126aafd9/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a9c28333b914a2a2989edce62caf443127e2fddca253636a6250ae02df6ef43e/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/aaeaf806785ea7f475fc0eaa3c4e8110bc3d0751395cf3f542690ecbda0e7697/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ac81326d6f0f27492b70b5660c17d5bf8e5bc2771eb907a9d442b4c000cddc98/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b56f2d2e1557a7fe53f9149f858637f9f664d767c925bf474b42627f6e14526e/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c27dac2782f8902f133d27458408132eb7a6df92f5ac053e623833bbf98b611f/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c43fa8b7a90da6db77953a405f9841d4ffc439abb5e56557f83c20a247cd9007/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/daf886d79930f334e383c693eaf1983933bf8b82510662cb881c7ebe6d4a6c66/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/dbd3e62d413e525650b5705431b27dc7f8c615517f2086c959e167736d2029fe/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e567d3289d536db4792a4677af0fe49f2dc86adcf93490ab850df405a910ebf1/shm"} 0
node_filesystem_readonly{device="shm",device_error="",fstype="tmpfs",mountpoint="/run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f9dac953505be2c0aa2d67d66d4d048710dce3b59a3d663ebc8a6d86e70bb2af/shm"} 0
node_filesystem_readonly{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run"} 0
node_filesystem_readonly{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/lock"} 0
node_filesystem_readonly{device="tmpfs",device_error="",fstype="tmpfs",mountpoint="/run/user/1000"} 0
node_filesystem_readonly{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/0605d7a4-86a4-4518-9cba-b325a03f9f95/volumes/kubernetes.io~projected/kube-api-access-crlbh"} 0
node_filesystem_readonly{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/103511b1-e1af-4ddf-99d6-ddbc4360a0dd/volumes/kubernetes.io~projected/kube-api-access-j5579"} 0
node_filesystem_readonly{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/212f5808-bfab-4b38-b276-ff704a628f3e/volumes/kubernetes.io~projected/kube-api-access-7snzf"} 0
node_filesystem_readonly{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/237c412d-05d5-4012-94b6-ad1c0e3b59f2/volumes/kubernetes.io~projected/kube-api-access-c5qn9"} 0
node_filesystem_readonly{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/27bbdee8-e516-4fa0-a5ed-7fa05a5a1c85/volumes/kubernetes.io~projected/kube-api-access-rnpwb"} 0
node_filesystem_readonly{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/27bbdee8-e516-4fa0-a5ed-7fa05a5a1c85/volumes/kubernetes.io~secret/webhook-certs"} 0
node_filesystem_readonly{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/281861a6-1fac-46dd-9b75-1eb1c1deb5dd/volumes/kubernetes.io~projected/kube-api-access-czrkr"} 0
node_filesystem_readonly{device="tmpfs",device_error="permission denied",fstype="tmpfs",mountpoint="/var/lib/kubelet/pods/2fb9a8f7-17ca-46a1-bfe3-1a6acbe0ede3/volumes/kubernetes.io~projected/kube-api-access-drncs"} 0
